"DATE","Year","Month","Day","Tmin","Tmax","Prec","ssp","gcm","scenario_year","yday","season","id"
"2000-06-23 12:00:00",2000,6,23,20.52,31.3,0.19,"ssp126","ACCESS-CM2","2075",175,2001,"ssp126--ACCESS-CM2--2075"
"2000-06-24 12:00:00",2000,6,24,18.76,34.39,0,"ssp126","ACCESS-CM2","2075",176,2001,"ssp126--ACCESS-CM2--2075"
"2000-06-25 12:00:00",2000,6,25,16.15,24.13,7.07,"ssp126","ACCESS-CM2","2075",177,2001,"ssp126--ACCESS-CM2--2075"
"2000-06-26 12:00:00",2000,6,26,10.87,27.44,6.11,"ssp126","ACCESS-CM2","2075",178,2001,"ssp126--ACCESS-CM2--2075"
"2000-06-27 12:00:00",2000,6,27,15.85,30.33,12.84,"ssp126","ACCESS-CM2","2075",179,2001,"ssp126--ACCESS-CM2--2075"
"2000-06-28 12:00:00",2000,6,28,10.4,26.66,0.36,"ssp126","ACCESS-CM2","2075",180,2001,"ssp126--ACCESS-CM2--2075"
"2000-06-29 12:00:00",2000,6,29,19.3,29.83,0.43,"ssp126","ACCESS-CM2","2075",181,2001,"ssp126--ACCESS-CM2--2075"
"2000-06-30 12:00:00",2000,6,30,22.99,28.47,0,"ssp126","ACCESS-CM2","2075",182,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-01 12:00:00",2000,7,1,19.3,27.22,0,"ssp126","ACCESS-CM2","2075",183,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-02 12:00:00",2000,7,2,19.1,26,5.68,"ssp126","ACCESS-CM2","2075",184,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-03 12:00:00",2000,7,3,17.27,22.89,3.02,"ssp126","ACCESS-CM2","2075",185,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-04 12:00:00",2000,7,4,17.26,21.68,0,"ssp126","ACCESS-CM2","2075",186,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-05 12:00:00",2000,7,5,19.02,26.28,0,"ssp126","ACCESS-CM2","2075",187,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-06 12:00:00",2000,7,6,13.82,31.31,0.55,"ssp126","ACCESS-CM2","2075",188,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-07 12:00:00",2000,7,7,12.38,26.78,0.18,"ssp126","ACCESS-CM2","2075",189,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-08 12:00:00",2000,7,8,8.88,26.55,1.06,"ssp126","ACCESS-CM2","2075",190,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-09 12:00:00",2000,7,9,14.07,30.58,1.98,"ssp126","ACCESS-CM2","2075",191,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-10 12:00:00",2000,7,10,8.93,27.39,0.97,"ssp126","ACCESS-CM2","2075",192,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-11 12:00:00",2000,7,11,13.93,20.35,8.62,"ssp126","ACCESS-CM2","2075",193,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-12 12:00:00",2000,7,12,14.4,20.52,0.27,"ssp126","ACCESS-CM2","2075",194,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-13 12:00:00",2000,7,13,17.22,23.85,0,"ssp126","ACCESS-CM2","2075",195,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-14 12:00:00",2000,7,14,15.54,21.97,0,"ssp126","ACCESS-CM2","2075",196,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-15 12:00:00",2000,7,15,10.69,23.83,0,"ssp126","ACCESS-CM2","2075",197,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-16 12:00:00",2000,7,16,13.61,19,0,"ssp126","ACCESS-CM2","2075",198,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-17 12:00:00",2000,7,17,11.44,22.15,0,"ssp126","ACCESS-CM2","2075",199,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-18 12:00:00",2000,7,18,12.18,21.33,2.84,"ssp126","ACCESS-CM2","2075",200,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-19 12:00:00",2000,7,19,11.29,19.92,0,"ssp126","ACCESS-CM2","2075",201,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-20 12:00:00",2000,7,20,10.61,21.42,0.27,"ssp126","ACCESS-CM2","2075",202,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-21 12:00:00",2000,7,21,15.39,18.99,5.03,"ssp126","ACCESS-CM2","2075",203,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-22 12:00:00",2000,7,22,15.7,23.39,7.83,"ssp126","ACCESS-CM2","2075",204,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-23 12:00:00",2000,7,23,15.18,20.14,12.38,"ssp126","ACCESS-CM2","2075",205,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-24 12:00:00",2000,7,24,13.64,20.26,0,"ssp126","ACCESS-CM2","2075",206,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-25 12:00:00",2000,7,25,12.97,22.32,0.09,"ssp126","ACCESS-CM2","2075",207,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-26 12:00:00",2000,7,26,16.14,21.66,4.98,"ssp126","ACCESS-CM2","2075",208,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-27 12:00:00",2000,7,27,16.23,23.16,2.78,"ssp126","ACCESS-CM2","2075",209,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-28 12:00:00",2000,7,28,16.85,23.58,0.18,"ssp126","ACCESS-CM2","2075",210,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-29 12:00:00",2000,7,29,14.74,23.57,0,"ssp126","ACCESS-CM2","2075",211,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-30 12:00:00",2000,7,30,13.48,21.73,0.18,"ssp126","ACCESS-CM2","2075",212,2001,"ssp126--ACCESS-CM2--2075"
"2000-07-31 12:00:00",2000,7,31,9.89,24.38,4.98,"ssp126","ACCESS-CM2","2075",213,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-01 12:00:00",2000,8,1,10.68,26.87,1.64,"ssp126","ACCESS-CM2","2075",214,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-02 12:00:00",2000,8,2,14.55,24.68,0,"ssp126","ACCESS-CM2","2075",215,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-03 12:00:00",2000,8,3,16.83,23.63,1.44,"ssp126","ACCESS-CM2","2075",216,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-04 12:00:00",2000,8,4,18.42,24.91,9.82,"ssp126","ACCESS-CM2","2075",217,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-05 12:00:00",2000,8,5,14.87,29.59,5.21,"ssp126","ACCESS-CM2","2075",218,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-06 12:00:00",2000,8,6,20.57,27.62,0,"ssp126","ACCESS-CM2","2075",219,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-07 12:00:00",2000,8,7,22.97,31.66,0,"ssp126","ACCESS-CM2","2075",220,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-08 12:00:00",2000,8,8,19.2,25.71,18.83,"ssp126","ACCESS-CM2","2075",221,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-09 12:00:00",2000,8,9,17.98,36.49,0,"ssp126","ACCESS-CM2","2075",222,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-10 12:00:00",2000,8,10,18.78,32.63,0,"ssp126","ACCESS-CM2","2075",223,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-11 12:00:00",2000,8,11,15.82,34.59,0,"ssp126","ACCESS-CM2","2075",224,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-12 12:00:00",2000,8,12,12.38,34.92,0,"ssp126","ACCESS-CM2","2075",225,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-13 12:00:00",2000,8,13,15.49,34.98,0,"ssp126","ACCESS-CM2","2075",226,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-14 12:00:00",2000,8,14,17.61,34.51,0,"ssp126","ACCESS-CM2","2075",227,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-15 12:00:00",2000,8,15,17.13,30.61,0,"ssp126","ACCESS-CM2","2075",228,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-16 12:00:00",2000,8,16,16.27,32.74,0,"ssp126","ACCESS-CM2","2075",229,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-17 12:00:00",2000,8,17,15.58,27.03,5.82,"ssp126","ACCESS-CM2","2075",230,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-18 12:00:00",2000,8,18,18.32,26.96,4.07,"ssp126","ACCESS-CM2","2075",231,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-19 12:00:00",2000,8,19,19.94,29.45,5.82,"ssp126","ACCESS-CM2","2075",232,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-20 12:00:00",2000,8,20,16.99,33.9,0,"ssp126","ACCESS-CM2","2075",233,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-21 12:00:00",2000,8,21,11.65,30.36,0,"ssp126","ACCESS-CM2","2075",234,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-22 12:00:00",2000,8,22,15.36,26.29,0.19,"ssp126","ACCESS-CM2","2075",235,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-23 12:00:00",2000,8,23,22.55,27.65,1.19,"ssp126","ACCESS-CM2","2075",236,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-24 12:00:00",2000,8,24,22.27,28.67,22.69,"ssp126","ACCESS-CM2","2075",237,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-25 12:00:00",2000,8,25,16.18,26.32,9.83,"ssp126","ACCESS-CM2","2075",238,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-26 12:00:00",2000,8,26,14.72,24.79,0,"ssp126","ACCESS-CM2","2075",239,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-27 12:00:00",2000,8,27,10.2,28.84,0,"ssp126","ACCESS-CM2","2075",240,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-28 12:00:00",2000,8,28,8.4,30.83,6.61,"ssp126","ACCESS-CM2","2075",241,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-29 12:00:00",2000,8,29,11.28,25.17,0,"ssp126","ACCESS-CM2","2075",242,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-30 12:00:00",2000,8,30,10.55,22.81,7.31,"ssp126","ACCESS-CM2","2075",243,2001,"ssp126--ACCESS-CM2--2075"
"2000-08-31 12:00:00",2000,8,31,11.36,23.13,3.93,"ssp126","ACCESS-CM2","2075",244,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-01 12:00:00",2000,9,1,9.97,17.88,0,"ssp126","ACCESS-CM2","2075",245,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-02 12:00:00",2000,9,2,11.39,20.08,0,"ssp126","ACCESS-CM2","2075",246,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-03 12:00:00",2000,9,3,14.24,18.12,0.21,"ssp126","ACCESS-CM2","2075",247,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-04 12:00:00",2000,9,4,11.83,21.84,6.5,"ssp126","ACCESS-CM2","2075",248,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-05 12:00:00",2000,9,5,9.83,27.91,12.07,"ssp126","ACCESS-CM2","2075",249,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-06 12:00:00",2000,9,6,13.83,31.38,0,"ssp126","ACCESS-CM2","2075",250,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-07 12:00:00",2000,9,7,14.61,28.18,0,"ssp126","ACCESS-CM2","2075",251,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-08 12:00:00",2000,9,8,13.03,25.43,0,"ssp126","ACCESS-CM2","2075",252,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-09 12:00:00",2000,9,9,14.8,21.95,5.69,"ssp126","ACCESS-CM2","2075",253,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-10 12:00:00",2000,9,10,11.95,23.25,0.17,"ssp126","ACCESS-CM2","2075",254,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-11 12:00:00",2000,9,11,9.47,24.21,8.05,"ssp126","ACCESS-CM2","2075",255,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-12 12:00:00",2000,9,12,7.18,23.64,1.67,"ssp126","ACCESS-CM2","2075",256,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-13 12:00:00",2000,9,13,12.64,21.32,5.56,"ssp126","ACCESS-CM2","2075",257,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-14 12:00:00",2000,9,14,10.26,26.14,0.24,"ssp126","ACCESS-CM2","2075",258,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-15 12:00:00",2000,9,15,9.77,21.07,4.74,"ssp126","ACCESS-CM2","2075",259,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-16 12:00:00",2000,9,16,7.53,20.82,0.52,"ssp126","ACCESS-CM2","2075",260,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-17 12:00:00",2000,9,17,12.56,16.57,1.49,"ssp126","ACCESS-CM2","2075",261,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-18 12:00:00",2000,9,18,11.47,19.48,0,"ssp126","ACCESS-CM2","2075",262,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-19 12:00:00",2000,9,19,6.34,22.34,0.32,"ssp126","ACCESS-CM2","2075",263,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-20 12:00:00",2000,9,20,9.81,19.74,0.1,"ssp126","ACCESS-CM2","2075",264,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-21 12:00:00",2000,9,21,14.21,20.42,6.32,"ssp126","ACCESS-CM2","2075",265,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-22 12:00:00",2000,9,22,12.17,23.34,0,"ssp126","ACCESS-CM2","2075",266,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-23 12:00:00",2000,9,23,10.63,23.22,0.09,"ssp126","ACCESS-CM2","2075",267,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-24 12:00:00",2000,9,24,13.77,20.78,3.91,"ssp126","ACCESS-CM2","2075",268,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-25 12:00:00",2000,9,25,10.45,19.25,0,"ssp126","ACCESS-CM2","2075",269,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-26 12:00:00",2000,9,26,9.19,15.85,0.1,"ssp126","ACCESS-CM2","2075",270,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-27 12:00:00",2000,9,27,10.07,16.95,0,"ssp126","ACCESS-CM2","2075",271,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-28 12:00:00",2000,9,28,6.07,19.81,0,"ssp126","ACCESS-CM2","2075",272,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-29 12:00:00",2000,9,29,11.6,13.64,4.81,"ssp126","ACCESS-CM2","2075",273,2001,"ssp126--ACCESS-CM2--2075"
"2000-09-30 12:00:00",2000,9,30,12.27,13.99,5.43,"ssp126","ACCESS-CM2","2075",274,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-01 12:00:00",2000,10,1,11.54,14.55,0.68,"ssp126","ACCESS-CM2","2075",275,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-02 12:00:00",2000,10,2,4.09,17.16,0,"ssp126","ACCESS-CM2","2075",276,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-03 12:00:00",2000,10,3,4.53,13.64,0,"ssp126","ACCESS-CM2","2075",277,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-04 12:00:00",2000,10,4,7.39,10.86,0.14,"ssp126","ACCESS-CM2","2075",278,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-05 12:00:00",2000,10,5,8.07,12.83,0,"ssp126","ACCESS-CM2","2075",279,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-06 12:00:00",2000,10,6,1.78,16.82,0,"ssp126","ACCESS-CM2","2075",280,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-07 12:00:00",2000,10,7,2.48,15.68,0,"ssp126","ACCESS-CM2","2075",281,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-08 12:00:00",2000,10,8,2.96,17.95,0,"ssp126","ACCESS-CM2","2075",282,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-09 12:00:00",2000,10,9,10.26,19.75,3.83,"ssp126","ACCESS-CM2","2075",283,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-10 12:00:00",2000,10,10,12.23,22.9,2.26,"ssp126","ACCESS-CM2","2075",284,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-11 12:00:00",2000,10,11,10.34,21.95,2.19,"ssp126","ACCESS-CM2","2075",285,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-12 12:00:00",2000,10,12,14.96,26.9,2.45,"ssp126","ACCESS-CM2","2075",286,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-13 12:00:00",2000,10,13,12.57,29.36,0,"ssp126","ACCESS-CM2","2075",287,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-14 12:00:00",2000,10,14,10.73,28.51,0,"ssp126","ACCESS-CM2","2075",288,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-15 12:00:00",2000,10,15,13.39,25.91,5.52,"ssp126","ACCESS-CM2","2075",289,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-16 12:00:00",2000,10,16,9.23,23.34,0,"ssp126","ACCESS-CM2","2075",290,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-17 12:00:00",2000,10,17,10.71,21.7,2.45,"ssp126","ACCESS-CM2","2075",291,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-18 12:00:00",2000,10,18,8.16,18.98,9.13,"ssp126","ACCESS-CM2","2075",292,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-19 12:00:00",2000,10,19,14.84,18.87,6.78,"ssp126","ACCESS-CM2","2075",293,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-20 12:00:00",2000,10,20,10.24,18.31,1.32,"ssp126","ACCESS-CM2","2075",294,2001,"ssp126--ACCESS-CM2--2075"
