"DATE","Year","Month","Day","Tmin","Tmax","Prec","ssp","gcm","scenario_year","yday","season","id"
"2000-10-21 12:00:00",2000,10,21,12.58,18.48,0,"ssp126","ACCESS-CM2","2075",295,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-22 12:00:00",2000,10,22,8.37,13.47,4.43,"ssp126","ACCESS-CM2","2075",296,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-23 12:00:00",2000,10,23,0.35,10.18,4.43,"ssp126","ACCESS-CM2","2075",297,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-24 12:00:00",2000,10,24,2.6,12.07,1.25,"ssp126","ACCESS-CM2","2075",298,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-25 12:00:00",2000,10,25,1.38,14.71,0,"ssp126","ACCESS-CM2","2075",299,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-26 12:00:00",2000,10,26,3.53,18.94,0,"ssp126","ACCESS-CM2","2075",300,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-27 12:00:00",2000,10,27,4,18.65,0,"ssp126","ACCESS-CM2","2075",301,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-28 12:00:00",2000,10,28,9.01,18.45,6.6,"ssp126","ACCESS-CM2","2075",302,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-29 12:00:00",2000,10,29,11.65,18.93,4.52,"ssp126","ACCESS-CM2","2075",303,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-30 12:00:00",2000,10,30,9.43,16.77,0,"ssp126","ACCESS-CM2","2075",304,2001,"ssp126--ACCESS-CM2--2075"
"2000-10-31 12:00:00",2000,10,31,8.93,15.81,0,"ssp126","ACCESS-CM2","2075",305,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-01 12:00:00",2000,11,1,7.23,14.4,0,"ssp126","ACCESS-CM2","2075",306,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-02 12:00:00",2000,11,2,4.87,21.46,0.26,"ssp126","ACCESS-CM2","2075",307,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-03 12:00:00",2000,11,3,4.02,14.62,1.48,"ssp126","ACCESS-CM2","2075",308,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-04 12:00:00",2000,11,4,8.21,17.99,5.69,"ssp126","ACCESS-CM2","2075",309,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-05 12:00:00",2000,11,5,9.22,15.5,1.75,"ssp126","ACCESS-CM2","2075",310,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-06 12:00:00",2000,11,6,10.26,13.93,15.46,"ssp126","ACCESS-CM2","2075",311,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-07 12:00:00",2000,11,7,7.47,11.07,0,"ssp126","ACCESS-CM2","2075",312,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-08 12:00:00",2000,11,8,4.12,14.71,0,"ssp126","ACCESS-CM2","2075",313,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-09 12:00:00",2000,11,9,8.63,16.1,0,"ssp126","ACCESS-CM2","2075",314,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-10 12:00:00",2000,11,10,6.31,15.18,0,"ssp126","ACCESS-CM2","2075",315,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-11 12:00:00",2000,11,11,7.96,15.65,0,"ssp126","ACCESS-CM2","2075",316,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-12 12:00:00",2000,11,12,6.87,15.04,0,"ssp126","ACCESS-CM2","2075",317,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-13 12:00:00",2000,11,13,13.02,16.2,11.36,"ssp126","ACCESS-CM2","2075",318,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-14 12:00:00",2000,11,14,14.73,18.94,0,"ssp126","ACCESS-CM2","2075",319,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-15 12:00:00",2000,11,15,11.67,20.77,0.4,"ssp126","ACCESS-CM2","2075",320,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-16 12:00:00",2000,11,16,10.26,18.94,0,"ssp126","ACCESS-CM2","2075",321,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-17 12:00:00",2000,11,17,6.47,18.24,0,"ssp126","ACCESS-CM2","2075",322,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-18 12:00:00",2000,11,18,7.6,16.62,3.95,"ssp126","ACCESS-CM2","2075",323,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-19 12:00:00",2000,11,19,8.04,16.37,2.98,"ssp126","ACCESS-CM2","2075",324,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-20 12:00:00",2000,11,20,11.87,19.63,0.89,"ssp126","ACCESS-CM2","2075",325,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-21 12:00:00",2000,11,21,12.44,18.37,0,"ssp126","ACCESS-CM2","2075",326,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-22 12:00:00",2000,11,22,9.36,16.41,0.93,"ssp126","ACCESS-CM2","2075",327,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-23 12:00:00",2000,11,23,5.58,15.19,0,"ssp126","ACCESS-CM2","2075",328,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-24 12:00:00",2000,11,24,9.68,15.1,0,"ssp126","ACCESS-CM2","2075",329,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-25 12:00:00",2000,11,25,6.79,14.11,2.41,"ssp126","ACCESS-CM2","2075",330,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-26 12:00:00",2000,11,26,4.51,9.56,2.63,"ssp126","ACCESS-CM2","2075",331,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-27 12:00:00",2000,11,27,5.57,10.62,3.79,"ssp126","ACCESS-CM2","2075",332,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-28 12:00:00",2000,11,28,7.06,13.38,0.66,"ssp126","ACCESS-CM2","2075",333,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-29 12:00:00",2000,11,29,6.47,10.55,1.55,"ssp126","ACCESS-CM2","2075",334,2001,"ssp126--ACCESS-CM2--2075"
"2000-11-30 12:00:00",2000,11,30,7.21,14.73,1.9,"ssp126","ACCESS-CM2","2075",335,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-01 12:00:00",2000,12,1,7.34,11.78,0,"ssp126","ACCESS-CM2","2075",336,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-02 12:00:00",2000,12,2,3.66,10.6,5.32,"ssp126","ACCESS-CM2","2075",337,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-03 12:00:00",2000,12,3,6.61,11.85,3.85,"ssp126","ACCESS-CM2","2075",338,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-04 12:00:00",2000,12,4,9.14,13.92,0.27,"ssp126","ACCESS-CM2","2075",339,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-05 12:00:00",2000,12,5,8.1,14.19,0,"ssp126","ACCESS-CM2","2075",340,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-06 12:00:00",2000,12,6,5.01,11.86,0,"ssp126","ACCESS-CM2","2075",341,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-07 12:00:00",2000,12,7,6.45,13.66,2.19,"ssp126","ACCESS-CM2","2075",342,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-08 12:00:00",2000,12,8,10.1,14.77,2.45,"ssp126","ACCESS-CM2","2075",343,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-09 12:00:00",2000,12,9,8.64,11.27,1.45,"ssp126","ACCESS-CM2","2075",344,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-10 12:00:00",2000,12,10,8.73,10.86,10.41,"ssp126","ACCESS-CM2","2075",345,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-11 12:00:00",2000,12,11,3.04,9.62,6.16,"ssp126","ACCESS-CM2","2075",346,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-12 12:00:00",2000,12,12,2.35,11.65,1.78,"ssp126","ACCESS-CM2","2075",347,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-13 12:00:00",2000,12,13,7.28,15.97,0,"ssp126","ACCESS-CM2","2075",348,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-14 12:00:00",2000,12,14,9.17,14.96,5.2,"ssp126","ACCESS-CM2","2075",349,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-15 12:00:00",2000,12,15,5.76,10.53,0,"ssp126","ACCESS-CM2","2075",350,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-16 12:00:00",2000,12,16,8.88,14.16,0,"ssp126","ACCESS-CM2","2075",351,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-17 12:00:00",2000,12,17,2.57,7.57,0,"ssp126","ACCESS-CM2","2075",352,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-18 12:00:00",2000,12,18,-3.73,4.25,0.14,"ssp126","ACCESS-CM2","2075",353,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-19 12:00:00",2000,12,19,1.86,3.58,16.49,"ssp126","ACCESS-CM2","2075",354,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-20 12:00:00",2000,12,20,2.35,3.46,2.08,"ssp126","ACCESS-CM2","2075",355,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-21 12:00:00",2000,12,21,5.26,7.38,1.6,"ssp126","ACCESS-CM2","2075",356,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-22 12:00:00",2000,12,22,0.91,6.93,2.59,"ssp126","ACCESS-CM2","2075",357,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-23 12:00:00",2000,12,23,-2.33,4.27,1.32,"ssp126","ACCESS-CM2","2075",358,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-24 12:00:00",2000,12,24,0.76,6.17,0,"ssp126","ACCESS-CM2","2075",359,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-25 12:00:00",2000,12,25,-1.07,2.28,0,"ssp126","ACCESS-CM2","2075",360,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-26 12:00:00",2000,12,26,-3.01,3.43,0.55,"ssp126","ACCESS-CM2","2075",361,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-27 12:00:00",2000,12,27,3.85,6.69,3.26,"ssp126","ACCESS-CM2","2075",362,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-28 12:00:00",2000,12,28,5.61,8.05,3.54,"ssp126","ACCESS-CM2","2075",363,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-29 12:00:00",2000,12,29,3.52,6.77,5.36,"ssp126","ACCESS-CM2","2075",364,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-30 12:00:00",2000,12,30,1.87,8.22,2.52,"ssp126","ACCESS-CM2","2075",365,2001,"ssp126--ACCESS-CM2--2075"
"2000-12-31 12:00:00",2000,12,31,3.35,6.7,9.44,"ssp126","ACCESS-CM2","2075",366,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-01 12:00:00",2001,1,1,0.5,7.08,2.43,"ssp126","ACCESS-CM2","2075",1,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-02 12:00:00",2001,1,2,0.92,6.38,1.05,"ssp126","ACCESS-CM2","2075",2,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-03 12:00:00",2001,1,3,2.84,6.95,0,"ssp126","ACCESS-CM2","2075",3,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-04 12:00:00",2001,1,4,4.19,14.21,4.25,"ssp126","ACCESS-CM2","2075",4,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-05 12:00:00",2001,1,5,8.83,19.45,3.37,"ssp126","ACCESS-CM2","2075",5,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-06 12:00:00",2001,1,6,6.82,11.43,2.63,"ssp126","ACCESS-CM2","2075",6,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-07 12:00:00",2001,1,7,6.36,9.35,0.65,"ssp126","ACCESS-CM2","2075",7,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-08 12:00:00",2001,1,8,7.67,9.95,0,"ssp126","ACCESS-CM2","2075",8,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-09 12:00:00",2001,1,9,2.96,6.05,0,"ssp126","ACCESS-CM2","2075",9,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-10 12:00:00",2001,1,10,-0.6,8.71,1.19,"ssp126","ACCESS-CM2","2075",10,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-11 12:00:00",2001,1,11,-5.33,5.2,0,"ssp126","ACCESS-CM2","2075",11,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-12 12:00:00",2001,1,12,-0.28,8.44,0.12,"ssp126","ACCESS-CM2","2075",12,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-13 12:00:00",2001,1,13,0.44,6.32,0.65,"ssp126","ACCESS-CM2","2075",13,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-14 12:00:00",2001,1,14,1.26,5.92,0,"ssp126","ACCESS-CM2","2075",14,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-15 12:00:00",2001,1,15,2.88,5.28,5.48,"ssp126","ACCESS-CM2","2075",15,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-16 12:00:00",2001,1,16,-2.66,2.01,2.99,"ssp126","ACCESS-CM2","2075",16,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-17 12:00:00",2001,1,17,1.9,3.92,6.55,"ssp126","ACCESS-CM2","2075",17,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-18 12:00:00",2001,1,18,-2.1,-0.82,0,"ssp126","ACCESS-CM2","2075",18,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-19 12:00:00",2001,1,19,-3.49,1.66,2.57,"ssp126","ACCESS-CM2","2075",19,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-20 12:00:00",2001,1,20,-7.06,0.18,2.52,"ssp126","ACCESS-CM2","2075",20,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-21 12:00:00",2001,1,21,-10.24,-3.33,0,"ssp126","ACCESS-CM2","2075",21,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-22 12:00:00",2001,1,22,-14.34,-5.78,0,"ssp126","ACCESS-CM2","2075",22,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-23 12:00:00",2001,1,23,-12.73,0.49,0.11,"ssp126","ACCESS-CM2","2075",23,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-24 12:00:00",2001,1,24,-18.26,-3.14,5.86,"ssp126","ACCESS-CM2","2075",24,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-25 12:00:00",2001,1,25,-8.44,4.5,7.63,"ssp126","ACCESS-CM2","2075",25,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-26 12:00:00",2001,1,26,-7.03,5.63,2.02,"ssp126","ACCESS-CM2","2075",26,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-27 12:00:00",2001,1,27,3.94,9.05,2.27,"ssp126","ACCESS-CM2","2075",27,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-28 12:00:00",2001,1,28,-1.33,8.88,0.65,"ssp126","ACCESS-CM2","2075",28,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-29 12:00:00",2001,1,29,1.76,8.65,1.83,"ssp126","ACCESS-CM2","2075",29,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-30 12:00:00",2001,1,30,5.5,8.61,0,"ssp126","ACCESS-CM2","2075",30,2001,"ssp126--ACCESS-CM2--2075"
"2001-01-31 12:00:00",2001,1,31,6.51,10.64,2.86,"ssp126","ACCESS-CM2","2075",31,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-01 12:00:00",2001,2,1,2.02,6.27,0,"ssp126","ACCESS-CM2","2075",32,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-02 12:00:00",2001,2,2,4.48,7.35,4.22,"ssp126","ACCESS-CM2","2075",33,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-03 12:00:00",2001,2,3,2.34,8.15,0,"ssp126","ACCESS-CM2","2075",34,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-04 12:00:00",2001,2,4,1.25,9.94,3.48,"ssp126","ACCESS-CM2","2075",35,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-05 12:00:00",2001,2,5,1.46,12.56,1.18,"ssp126","ACCESS-CM2","2075",36,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-06 12:00:00",2001,2,6,0.51,9.81,0,"ssp126","ACCESS-CM2","2075",37,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-07 12:00:00",2001,2,7,-4.27,15.32,0,"ssp126","ACCESS-CM2","2075",38,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-08 12:00:00",2001,2,8,6.34,16.34,5.87,"ssp126","ACCESS-CM2","2075",39,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-09 12:00:00",2001,2,9,5.01,15.78,14.97,"ssp126","ACCESS-CM2","2075",40,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-10 12:00:00",2001,2,10,4.32,18.62,1.12,"ssp126","ACCESS-CM2","2075",41,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-11 12:00:00",2001,2,11,7.24,15.81,0,"ssp126","ACCESS-CM2","2075",42,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-12 12:00:00",2001,2,12,8.38,14.4,0,"ssp126","ACCESS-CM2","2075",43,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-13 12:00:00",2001,2,13,6.69,11.5,2.03,"ssp126","ACCESS-CM2","2075",44,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-14 12:00:00",2001,2,14,8.36,16.72,4.21,"ssp126","ACCESS-CM2","2075",45,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-15 12:00:00",2001,2,15,4.07,15.13,0,"ssp126","ACCESS-CM2","2075",46,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-16 12:00:00",2001,2,16,2.2,11.66,0.43,"ssp126","ACCESS-CM2","2075",47,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-17 12:00:00",2001,2,17,5.93,15.73,0,"ssp126","ACCESS-CM2","2075",48,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-18 12:00:00",2001,2,18,8.63,17.76,0,"ssp126","ACCESS-CM2","2075",49,2001,"ssp126--ACCESS-CM2--2075"
"2001-02-19 12:00:00",2001,2,19,9.77,16.6,1.69,"ssp126","ACCESS-CM2","2075",50,2001,"ssp126--ACCESS-CM2--2075"
